date,POWER
1/1/2021,7756.166165362196
1/2/2021,7867.207538711941
1/3/2021,7723.800407168645
1/4/2021,7997.538026723166
1/5/2021,8346.945799839905
1/6/2021,0.0
1/7/2021,14431.660394902223
1/8/2021,15711.23056324781
1/9/2021,15818.779030863228
1/10/2021,15724.523848620038
1/11/2021,15763.130489987607
1/12/2021,15785.188891122234
1/13/2021,15707.525455055296
1/14/2021,15721.397635836467
1/15/2021,15854.181326324546
1/16/2021,15781.227186651831
1/17/2021,15676.564317317187
1/18/2021,15559.388605960714
1/19/2021,15278.413905918012
1/20/2021,15205.022043183013
1/21/2021,15237.559161520621
1/22/2021,15257.803631182136
1/23/2021,15235.513494308652
1/24/2021,15017.4173126186
1/25/2021,14883.95528456544
1/26/2021,15050.202148470158
1/27/2021,15233.967701506552
1/28/2021,15272.26980127095
1/29/2021,15216.787293281022
1/30/2021,15058.205466286432
1/31/2021,14870.45512399339
2/1/2021,14793.747042926485
2/2/2021,14956.76292463313
2/3/2021,15019.383958831495
2/4/2021,14946.961657118836
2/5/2021,14959.798574024506
2/6/2021,14901.257331856958
2/7/2021,0.0
2/8/2021,10043.383701848355
2/9/2021,0.0
2/10/2021,0.0
2/11/2021,0.0
2/12/2021,0.0
2/13/2021,0.0
2/14/2021,0.0
2/15/2021,0.0
2/16/2021,0.0
2/17/2021,0.0
2/18/2021,0.0
2/19/2021,0.0
2/20/2021,0.0
2/21/2021,0.0
2/22/2021,0.0
2/23/2021,0.0
2/24/2021,0.0
2/25/2021,13842.680485875322
2/26/2021,15957.154566881249
2/27/2021,15751.145934420258
2/28/2021,15467.243018029867
3/1/2021,15331.978600896717
3/2/2021,15317.532851964967
3/3/2021,15393.018327237218
3/4/2021,15661.832672186541
3/5/2021,15623.716138588507
3/6/2021,15644.90619660972
3/7/2021,15696.693363047469
3/8/2021,15599.612070241908
3/9/2021,15657.367541800691
3/10/2021,15819.611858920878
3/11/2021,15689.293801179172
3/12/2021,15719.386595803866
3/13/2021,15720.919070460057
3/14/2021,15467.090303290084
3/15/2021,15132.386651135774
3/16/2021,0.0
3/17/2021,0.0
3/18/2021,0.0
3/19/2021,0.0
3/20/2021,0.0
3/21/2021,0.0
3/22/2021,0.0
3/23/2021,16013.734490094264
3/24/2021,15955.475592620036
3/25/2021,15912.089512623112
3/26/2021,15727.823197300455
3/27/2021,15623.82978676695
3/28/2021,15735.35505275147
3/29/2021,15849.93638928443
3/30/2021,15823.354257921943
3/31/2021,15748.356226790045
4/1/2021,0.0
4/2/2021,0.0
4/3/2021,15762.610194420673
4/4/2021,15746.380701813208
4/5/2021,15741.714911362296
4/6/2021,15644.035189867123
4/7/2021,15531.775650104695
4/8/2021,15588.249916026814
4/9/2021,15584.698410450477
4/10/2021,15949.172558098431
4/11/2021,15660.013413455063
4/12/2021,15537.280483748016
4/13/2021,15539.991170379155
4/14/2021,15668.695956712812
4/15/2021,15772.818997199853
4/16/2021,15855.851421821819
4/17/2021,15897.590491107716
4/18/2021,15793.663671303768
4/19/2021,15770.073683389344
4/20/2021,15865.156366431822
4/21/2021,15984.16376678929
4/22/2021,13340.066089453778
4/23/2021,14444.163470283716
4/24/2021,0.0
4/25/2021,0.0
4/26/2021,0.0
4/27/2021,0.0
4/28/2021,0.0
4/29/2021,0.0
4/30/2021,0.0
5/1/2021,0.0
5/2/2021,0.0
5/3/2021,0.0
5/4/2021,0.0
5/5/2021,0.0
5/6/2021,0.0
5/7/2021,14556.770169716232
5/8/2021,15973.172744906922
5/9/2021,16062.911299933405
5/10/2021,16018.118823728251
5/11/2021,14348.070383904773
5/12/2021,0.0
5/13/2021,0.0
5/14/2021,0.0
5/15/2021,7495.84702175147
5/16/2021,8283.49371333668
5/17/2021,8219.372168032314
5/18/2021,7721.315241141603
5/19/2021,0.0
5/20/2021,12289.175589415729
5/21/2021,13805.75814602733
5/22/2021,13566.388445935021
5/23/2021,13677.888851380507
5/24/2021,13774.340639822662
5/25/2021,14219.36204606554
5/26/2021,14578.308275283927
5/27/2021,14561.983779902295
5/28/2021,14348.305671149204
5/29/2021,14219.035307552518
5/30/2021,14476.78404900237
5/31/2021,14444.887089544896
6/1/2021,14664.957020458998
6/2/2021,14674.21845912569
6/3/2021,14440.212420330043
6/4/2021,14423.594925738362
6/5/2021,14539.286107763926
6/6/2021,14554.602863438273
6/7/2021,14194.447346571143
6/8/2021,13606.961733515485
6/9/2021,13428.955834647517
6/10/2021,13491.625702047555
6/11/2021,13640.757860579906
6/12/2021,14283.99944755487
6/13/2021,14418.086540589464
6/14/2021,14399.338142651983
6/15/2021,14120.127653004327
6/16/2021,13926.171054716635
6/17/2021,13892.105901104807
